signature_idoriginal/c63c9bdd-007671d1.png,timestamp,label,path,type
c63c9bdd,2018-03-28 12:45:05+08:00,,original/c63c9bdd-.png,genuine
007671d1,2018-03-28 12:45:23+08:00,,original/007671d1-.png,genuine
c3fe51c2,2018-03-28 15:17:36+08:00,,original/c3fe51c2-.png,genuine
fff138a5,2018-04-03 13:54:36.838000+08:00,,original/fff138a5-.png,genuine
eba21570,2018-04-03 13:54:43.193000+08:00,,original/eba21570-.png,genuine
3ab0b170,2018-04-03 13:54:48.489000+08:00,,original/3ab0b170-.png,genuine
3a1bf0be,2018-04-03 13:54:52.020000+08:00,,original/3a1bf0be-.png,genuine
7415e9be,2018-04-03 13:54:55.137000+08:00,,original/7415e9be-.png,genuine
a8bbf04b,2018-04-03 13:54:58.641000+08:00,,original/a8bbf04b-.png,genuine
b8d4285b,2018-04-03 13:55:02.098000+08:00,,original/b8d4285b-.png,genuine
814917b6,2018-04-03 13:55:06.100000+08:00,,original/814917b6-.png,genuine
b3dbde7d,2018-04-03 13:55:09.394000+08:00,,original/b3dbde7d-.png,genuine
3e6fc38d,2018-04-03 13:55:12.492000+08:00,,original/3e6fc38d-.png,genuine
1c14939d,2018-04-03 13:55:16.064000+08:00,,original/1c14939d-.png,genuine
ca82c573,2018-04-03 13:55:28.593000+08:00,,original/ca82c573-.png,genuine
f12eb647,2018-04-03 13:55:32.565000+08:00,,original/f12eb647-.png,genuine
ca636acc,2018-04-03 13:55:35.615000+08:00,,original/ca636acc-.png,genuine
f7fe9358,2018-04-03 13:55:38.499000+08:00,,original/f7fe9358-.png,genuine
578fc5d8,2018-04-03 13:55:41.580000+08:00,,original/578fc5d8-.png,genuine
09409f9a,2018-04-03 13:55:44.347000+08:00,,original/09409f9a-.png,genuine
314fe72e,2018-04-03 13:55:46.900000+08:00,,original/314fe72e-.png,genuine
d4a8ba21,2018-04-03 13:55:49.827000+08:00,,original/d4a8ba21-.png,genuine
b54cd2a2,2018-04-03 13:55:52.853000+08:00,,original/b54cd2a2-.png,genuine
db2fb44c,2018-04-03 13:55:55.947000+08:00,,original/db2fb44c-.png,genuine
9bb1ebb4,2018-04-03 13:55:58.868000+08:00,,original/9bb1ebb4-.png,genuine
48644bdf,2018-04-03 13:56:20.776000+08:00,,original/48644bdf-.png,genuine
a75f140b,2018-04-03 13:56:23.414000+08:00,,original/a75f140b-.png,genuine
e048f762,2018-04-03 13:56:26.004000+08:00,,original/e048f762-.png,genuine
a503024b,2018-04-03 13:56:28.479000+08:00,,original/a503024b-.png,genuine
b6657e84,2018-04-03 13:56:31.324000+08:00,,original/b6657e84-.png,genuine
0a00c28c,2018-04-03 13:56:34.041000+08:00,,original/0a00c28c-.png,genuine
9ea93443,2018-04-03 13:56:36.914000+08:00,,original/9ea93443-.png,genuine
61f5a9c4,2018-04-03 13:56:39.504000+08:00,,original/61f5a9c4-.png,genuine
aa706553,2018-04-03 13:56:45.213000+08:00,,original/aa706553-.png,genuine
d1cee313,2018-04-03 13:56:48.163000+08:00,,original/d1cee313-.png,genuine
33234f10,2018-04-03 13:56:50.843000+08:00,,original/33234f10-.png,genuine
32ba445e,2018-04-03 13:58:21.211000+08:00,,original/32ba445e-.png,genuine
c2ab7e7f,2018-04-03 13:58:27.955000+08:00,,original/c2ab7e7f-.png,genuine
36174ef1,2018-04-03 13:58:30.886000+08:00,,original/36174ef1-.png,genuine
ae719027,2018-04-03 13:58:33.409000+08:00,,original/ae719027-.png,genuine
ec2a4279,2018-04-03 13:58:35.785000+08:00,,original/ec2a4279-.png,genuine
52ac219e,2018-04-03 13:58:38.376000+08:00,,original/52ac219e-.png,genuine
2367f5a0,2018-04-03 13:58:40.909000+08:00,,original/2367f5a0-.png,genuine
7dd937df,2018-04-03 13:58:43.614000+08:00,,original/7dd937df-.png,genuine
1af1da6e,2018-04-03 13:58:46.372000+08:00,,original/1af1da6e-.png,genuine
7ae21941,2018-04-03 13:58:48.955000+08:00,,original/7ae21941-.png,genuine
947fd22a,2018-04-03 13:58:51.712000+08:00,,original/947fd22a-.png,genuine
0a4cd0ee,2018-04-03 13:58:54.173000+08:00,,original/0a4cd0ee-.png,genuine
59c3d8dd,2018-04-03 13:58:56.679000+08:00,,original/59c3d8dd-.png,genuine
1ccf499c,2018-04-03 13:58:59.196000+08:00,,original/1ccf499c-.png,genuine
6.83E+10,2018-04-03 13:59:01.982000+08:00,,original/683199e5-.png,genuine
0eee60c4,2018-04-03 13:59:04.833000+08:00,,original/0eee60c4-.png,genuine
5b4cdb56,2018-04-03 13:59:07.677000+08:00,,original/5b4cdb56-.png,genuine
6d7cccca,2018-04-03 13:59:10.082000+08:00,,original/6d7cccca-.png,genuine
2bc56d36,2018-04-03 13:59:12.426000+08:00,,original/2bc56d36-.png,genuine
a386487c,2018-04-03 13:59:15.022000+08:00,,original/a386487c-.png,genuine
d7b31780,2018-04-03 13:59:17.408000+08:00,,original/d7b31780-.png,genuine
7a0032f7,2018-04-03 13:59:19.893000+08:00,,original/7a0032f7-.png,genuine
4b145b21,2018-04-03 13:59:22.617000+08:00,,original/4b145b21-.png,genuine
79e603f0,2018-04-03 13:59:25.269000+08:00,,original/79e603f0-.png,genuine
e6548f49,2018-04-03 13:59:27.762000+08:00,,original/e6548f49-.png,genuine
e7756f1d,2018-04-03 13:59:30.479000+08:00,,original/e7756f1d-.png,genuine
37c09a5b,2018-04-03 13:59:33.252000+08:00,,original/37c09a5b-.png,genuine
39fa98d1,2018-04-03 13:59:35.710000+08:00,,original/39fa98d1-.png,genuine
3a0a3c42,2018-04-03 13:59:38.085000+08:00,,original/3a0a3c42-.png,genuine
cc9dd386,2018-04-03 13:59:40.479000+08:00,,original/cc9dd386-.png,genuine
e8a6de0c,2018-04-03 13:59:43.137000+08:00,,original/e8a6de0c-.png,genuine
18f27201,2018-04-03 13:59:45.421000+08:00,,original/18f27201-.png,genuine
c907600d,2018-04-03 13:59:47.649000+08:00,,original/c907600d-.png,genuine
8d927208,2018-04-03 13:59:49.755000+08:00,,original/8d927208-.png,genuine
5b799fa6,2018-04-03 13:59:52.605000+08:00,,original/5b799fa6-.png,genuine
0ff95711,2018-04-03 13:59:55.273000+08:00,,original/0ff95711-.png,genuine
559166dc,2018-04-03 13:59:57.692000+08:00,,original/559166dc-.png,genuine
4d0815d9,2018-04-03 14:00:00.315000+08:00,,original/4d0815d9-.png,genuine
42c6fc22,2018-04-03 14:00:02.985000+08:00,,original/42c6fc22-.png,genuine
971a4add,2018-04-03 14:00:05.860000+08:00,,original/971a4add-.png,genuine
f24d2fd0,2018-04-03 14:00:08.460000+08:00,,original/f24d2fd0-.png,genuine
d0fe3aac,2018-04-03 14:00:11.061000+08:00,,original/d0fe3aac-.png,genuine
b30d2ca2,2018-04-03 14:00:13.526000+08:00,,original/b30d2ca2-.png,genuine
41038b23,2018-04-03 14:00:16.321000+08:00,,original/41038b23-.png,genuine
1acb2343,2018-04-03 14:00:18.951000+08:00,,original/1acb2343-.png,genuine
39ff6e1b,2018-04-03 14:00:21.577000+08:00,,original/39ff6e1b-.png,genuine
f2de0d35,2018-04-03 14:00:24.404000+08:00,,original/f2de0d35-.png,genuine
8e5708db,2018-04-03 14:00:27.104000+08:00,,original/8e5708db-.png,genuine
4197e744,2018-04-03 14:00:29.707000+08:00,,original/4197e744-.png,genuine
44c1fff9,2018-04-03 14:00:32.165000+08:00,,original/44c1fff9-.png,genuine
8fdce800,2018-04-03 14:00:34.540000+08:00,,original/8fdce800-.png,genuine
5d28892e,2018-04-03 14:00:36.846000+08:00,,original/5d28892e-.png,genuine
0e0ccfd8,2018-04-03 14:00:51.842000+08:00,,original/0e0ccfd8-.png,genuine
3fe6a07d,2018-04-03 14:00:54.517000+08:00,,original/3fe6a07d-.png,genuine
5599e744,2018-04-03 14:00:56.926000+08:00,,original/5599e744-.png,genuine
1c2a8cd1,2018-04-03 14:00:59.428000+08:00,,original/1c2a8cd1-.png,genuine
79a24ae0,2018-04-03 14:01:01.785000+08:00,,original/79a24ae0-.png,genuine
2c14bd24,2018-04-03 14:01:04.121000+08:00,,original/2c14bd24-.png,genuine
ce79c16a,2018-04-03 14:01:06.329000+08:00,,original/ce79c16a-.png,genuine
78a30dbc,2018-04-03 14:01:08.596000+08:00,,original/78a30dbc-.png,genuine
172dd603,2018-04-03 14:01:11.414000+08:00,,original/172dd603-.png,genuine
4197d476,2018-04-03 14:01:13.703000+08:00,,original/4197d476-.png,genuine
341fe835,2018-04-03 14:01:16.031000+08:00,,original/341fe835-.png,genuine
eca11c24,2018-04-03 14:01:18.196000+08:00,,original/eca11c24-.png,genuine
66c2d7e9,2018-04-03 14:01:20.456000+08:00,,original/66c2d7e9-.png,genuine
bbfaf251,2018-04-03 14:01:22.880000+08:00,,original/bbfaf251-.png,genuine
ce82a73f,2018-04-03 14:01:25.297000+08:00,,original/ce82a73f-.png,genuine
d53b261a,2018-04-03 14:01:27.433000+08:00,,original/d53b261a-.png,genuine
e040bd0f,2018-04-03 14:01:29.616000+08:00,,original/e040bd0f-.png,genuine
c89eb92f,2018-04-03 14:01:31.756000+08:00,,original/c89eb92f-.png,genuine
49a646d5,2018-04-03 14:01:33.839000+08:00,,original/49a646d5-.png,genuine
346020d8,2018-04-03 14:01:36.643000+08:00,,original/346020d8-.png,genuine
6444da07,2018-04-03 14:01:38.999000+08:00,,original/6444da07-.png,genuine
04a531db,2018-04-03 14:01:41.358000+08:00,,original/04a531db-.png,genuine
4b64b00c,2018-04-03 14:01:43.600000+08:00,,original/4b64b00c-.png,genuine
cdc0a415,2018-04-03 14:01:45.828000+08:00,,original/cdc0a415-.png,genuine
5d9f2fce,2018-04-03 14:01:48.286000+08:00,,original/5d9f2fce-.png,genuine
7f6328c3,2018-04-03 14:02:13.092000+08:00,,original/7f6328c3-.png,genuine
37e18c2a,2018-04-03 14:02:17.243000+08:00,,original/37e18c2a-.png,genuine
72d65ddb,2018-04-03 14:02:19.684000+08:00,,original/72d65ddb-.png,genuine
80b15c4f,2018-04-03 14:02:21.809000+08:00,,original/80b15c4f-.png,genuine
72bf2a8e,2018-04-03 14:02:23.849000+08:00,,original/72bf2a8e-.png,genuine
2183a3d0,2018-04-03 14:02:25.943000+08:00,,original/2183a3d0-.png,genuine
13b618db,2018-04-03 14:02:28.085000+08:00,,original/13b618db-.png,genuine
e9e5db21,2018-04-03 14:02:30.151000+08:00,,original/e9e5db21-.png,genuine
12a9653f,2018-04-03 14:02:32.310000+08:00,,original/12a9653f-.png,genuine
0e1874f8,2018-04-03 14:02:34.612000+08:00,,original/0e1874f8-.png,genuine
857298d4,2018-04-03 14:02:36.728000+08:00,,original/857298d4-.png,genuine
c70d7a38,2018-04-03 14:02:38.810000+08:00,,original/c70d7a38-.png,genuine
0d5ce21c,2018-04-03 14:02:40.863000+08:00,,original/0d5ce21c-.png,genuine
65e11269,2018-04-03 14:02:42.929000+08:00,,original/65e11269-.png,genuine
f30bb65e,2018-04-03 14:02:45.955000+08:00,,original/f30bb65e-.png,genuine
6a5bc813,2018-04-03 14:02:48.212000+08:00,,original/6a5bc813-.png,genuine
e0906d68,2018-04-03 14:02:50.427000+08:00,,original/e0906d68-.png,genuine
69cdb22e,2018-04-03 14:03:33.423000+08:00,,original/69cdb22e-.png,genuine
5d2a880a,2018-04-03 14:03:35.898000+08:00,,original/5d2a880a-.png,genuine
01cf8c8f,2018-04-03 14:03:37.973000+08:00,,original/01cf8c8f-.png,genuine
addd5839,2018-04-03 14:03:40.099000+08:00,,original/addd5839-.png,genuine
2.59E+103,2018-04-03 14:03:42.347000+08:00,,original/25893e99-.png,genuine
2d0890f9,2018-04-03 14:03:44.464000+08:00,,original/2d0890f9-.png,genuine
307cbb9c,2018-04-03 14:03:46.524000+08:00,,original/307cbb9c-.png,genuine
5055d1d0,2018-04-03 14:03:49.038000+08:00,,original/5055d1d0-.png,genuine
ece480cb,2018-04-03 14:03:51.405000+08:00,,original/ece480cb-.png,genuine
e4c02c8f,2018-04-03 14:03:53.748000+08:00,,original/e4c02c8f-.png,genuine
d7d02768,2018-04-03 14:03:56.009000+08:00,,original/d7d02768-.png,genuine
0cfed632,2018-04-03 14:04:00.392000+08:00,,original/0cfed632-.png,genuine
9be916c0,2018-04-03 14:04:02.618000+08:00,,original/9be916c0-.png,genuine
88c90bfd,2018-04-03 14:04:04.686000+08:00,,original/88c90bfd-.png,genuine
336d3672,2018-04-03 14:04:06.950000+08:00,,original/336d3672-.png,genuine
584f12b6,2018-04-03 14:04:09.209000+08:00,,original/584f12b6-.png,genuine
99211309,2018-04-03 14:04:11.939000+08:00,,original/99211309-.png,genuine
df02926d,2018-04-03 14:04:14.479000+08:00,,original/df02926d-.png,genuine
c5c4c3aa,2018-04-03 14:04:16.618000+08:00,,original/c5c4c3aa-.png,genuine
44bc0261,2018-04-03 14:04:19.051000+08:00,,original/44bc0261-.png,genuine
d1a701fe,2018-04-03 14:04:21.268000+08:00,,original/d1a701fe-.png,genuine
6ad7ed92,2018-04-03 14:04:23.539000+08:00,,original/6ad7ed92-.png,genuine
8ceb3cb0,2018-04-03 14:04:25.931000+08:00,,original/8ceb3cb0-.png,genuine
ef0946cb,2018-04-03 14:04:28.273000+08:00,,original/ef0946cb-.png,genuine
a05a1c3d,2018-04-03 14:04:30.339000+08:00,,original/a05a1c3d-.png,genuine
6bf0ea39,2018-04-03 14:04:33.315000+08:00,,original/6bf0ea39-.png,genuine
64f90836,2018-04-03 14:04:35.417000+08:00,,original/64f90836-.png,genuine
f8158481,2018-04-03 14:04:37.608000+08:00,,original/f8158481-.png,genuine
f58a70ea,2018-04-03 14:04:39.872000+08:00,,original/f58a70ea-.png,genuine
fe0dbf2e,2018-04-03 14:04:42.117000+08:00,,original/fe0dbf2e-.png,genuine
6e269df9,2018-04-03 14:04:44.343000+08:00,,original/6e269df9-.png,genuine
1fd3f009,2018-04-03 14:04:46.398000+08:00,,original/1fd3f009-.png,genuine
8dab8b91,2018-04-03 14:04:48.566000+08:00,,original/8dab8b91-.png,genuine
728fcb1c,2018-04-03 14:04:50.652000+08:00,,original/728fcb1c-.png,genuine
ac5ba8cb,2018-04-03 14:04:52.521000+08:00,,original/ac5ba8cb-.png,genuine
2af28af5,2018-04-03 14:04:54.336000+08:00,,original/2af28af5-.png,genuine
e635a588,2018-04-03 14:04:56.528000+08:00,,original/e635a588-.png,genuine
7ebb9005,2018-04-03 14:04:59.614000+08:00,,original/7ebb9005-.png,genuine
959e228f,2018-04-03 14:05:07.295000+08:00,,original/959e228f-.png,genuine
28f39501,2018-04-03 14:05:09.587000+08:00,,original/28f39501-.png,genuine
b88066a9,2018-04-03 14:05:11.730000+08:00,,original/b88066a9-.png,genuine
fb4a5b7c,2018-04-03 14:05:13.657000+08:00,,original/fb4a5b7c-.png,genuine
93b37d37,2018-04-03 14:05:15.439000+08:00,,original/93b37d37-.png,genuine
1054050e,2018-04-03 14:05:17.415000+08:00,,original/1054050e-.png,genuine
9ccba76a,2018-04-03 14:05:19.130000+08:00,,original/9ccba76a-.png,genuine
fa25b436,2018-04-03 14:05:21.249000+08:00,,original/fa25b436-.png,genuine
15b3868b,2018-04-03 14:05:23.164000+08:00,,original/15b3868b-.png,genuine
c3cc26fe,2018-04-03 14:05:25.296000+08:00,,original/c3cc26fe-.png,genuine
9a6d9f3e,2018-04-03 14:05:27.270000+08:00,,original/9a6d9f3e-.png,genuine
77d9dba0,2018-04-03 14:05:29.414000+08:00,,original/77d9dba0-.png,genuine
32956913,2018-04-03 14:05:31.119000+08:00,,original/32956913-.png,genuine
16fef518,2018-04-03 14:05:32.847000+08:00,,original/16fef518-.png,genuine
2767f0ae,2018-04-03 14:05:34.667000+08:00,,original/2767f0ae-.png,genuine
ccbfdc5d,2018-04-03 14:05:36.770000+08:00,,original/ccbfdc5d-.png,genuine
f93f4aea,2018-04-03 14:05:39.009000+08:00,,original/f93f4aea-.png,genuine
45a0fdf7,2018-04-03 14:05:40.905000+08:00,,original/45a0fdf7-.png,genuine
7225b588,2018-04-03 14:05:42.968000+08:00,,original/7225b588-.png,genuine
5dd5c873,2018-04-03 14:05:45.054000+08:00,,original/5dd5c873-.png,genuine
bbd05bab,2018-04-03 14:05:47.027000+08:00,,original/bbd05bab-.png,genuine
ecb348f4,2018-04-03 14:05:48.988000+08:00,,original/ecb348f4-.png,genuine
b83587e0,2018-04-03 14:05:50.950000+08:00,,original/b83587e0-.png,genuine
b4368f4e,2018-04-03 14:05:53.176000+08:00,,original/b4368f4e-.png,genuine
bbe65ade,2018-04-03 14:05:55.133000+08:00,,original/bbe65ade-.png,genuine
e44e1872,2018-04-03 14:05:57.259000+08:00,,original/e44e1872-.png,genuine
668b8e06,2018-04-03 14:05:59.528000+08:00,,original/668b8e06-.png,genuine
bfe434ee,2018-04-03 14:06:02.689000+08:00,,original/bfe434ee-.png,genuine
3c1a7adb,2018-04-03 14:06:04.863000+08:00,,original/3c1a7adb-.png,genuine
4d3632bb,2018-04-03 14:06:06.950000+08:00,,original/4d3632bb-.png,genuine
2c6b5ce2,2018-04-03 14:06:08.984000+08:00,,original/2c6b5ce2-.png,genuine
5ee5f697,2018-04-03 14:06:11.131000+08:00,,original/5ee5f697-.png,genuine
f57ce494,2018-04-03 14:06:13.453000+08:00,,original/f57ce494-.png,genuine
6c329a76,2018-04-03 14:06:15.707000+08:00,,original/6c329a76-.png,genuine
395a9109,2018-04-03 14:06:17.644000+08:00,,original/395a9109-.png,genuine
814a2e34,2018-04-03 14:07:41.684000+08:00,395a9109,original/814a2e34-395a9109.png,forged
e8885f19,2018-04-03 14:12:30.695000+08:00,395a9109,original/e8885f19-395a9109.png,forged
5517bfe8,2018-04-03 14:12:53.237000+08:00,395a9109,original/5517bfe8-395a9109.png,forged
65951a05,2018-04-03 14:12:58.237000+08:00,395a9109,original/65951a05-395a9109.png,forged
9c67d2bd,2018-04-03 14:13:10.163000+08:00,395a9109,original/9c67d2bd-395a9109.png,forged
baa978ec,2018-04-03 14:13:19.053000+08:00,395a9109,original/baa978ec-395a9109.png,forged
d2d52873,2018-04-03 14:13:24.950000+08:00,395a9109,original/d2d52873-395a9109.png,forged
f341cc2f,2018-04-03 14:13:35.278000+08:00,395a9109,original/f341cc2f-395a9109.png,forged
5b418232,2018-04-03 14:13:51.566000+08:00,395a9109,original/5b418232-395a9109.png,forged
e8c9ebfb,2018-04-03 14:13:57.492000+08:00,395a9109,original/e8c9ebfb-395a9109.png,forged
a40e45dc,2018-04-03 14:14:03.992000+08:00,395a9109,original/a40e45dc-395a9109.png,forged
b59cc4c1,2018-04-03 14:14:09.213000+08:00,395a9109,original/b59cc4c1-395a9109.png,forged
76062b72,2018-04-03 14:14:15.608000+08:00,395a9109,original/76062b72-395a9109.png,forged
1495906d,2018-04-03 14:14:20.363000+08:00,395a9109,original/1495906d-395a9109.png,forged
a6e6568c,2018-04-03 14:14:23.977000+08:00,395a9109,original/a6e6568c-395a9109.png,forged
67604c8e,2018-04-03 14:14:27.494000+08:00,395a9109,original/67604c8e-395a9109.png,forged
bf6c5f00,2018-04-03 14:14:30.948000+08:00,395a9109,original/bf6c5f00-395a9109.png,forged
3c3c2826,2018-04-03 14:14:35.433000+08:00,395a9109,original/3c3c2826-395a9109.png,forged
09d2a87d,2018-04-03 14:14:38.761000+08:00,395a9109,original/09d2a87d-395a9109.png,forged
43692b40,2018-04-03 14:14:42.086000+08:00,395a9109,original/43692b40-395a9109.png,forged
8c658807,2018-04-03 14:14:47.886000+08:00,395a9109,original/8c658807-395a9109.png,forged
ff04fd01,2018-04-03 14:14:52.392000+08:00,395a9109,original/ff04fd01-395a9109.png,forged
f0a153a8,2018-04-03 14:14:58.733000+08:00,395a9109,original/f0a153a8-395a9109.png,forged
2341e5f3,2018-04-03 14:15:02.497000+08:00,395a9109,original/2341e5f3-395a9109.png,forged
